word,count,keep,
broncos,276348,1,
the,273806,,
rt,267506,,
seahawks,239474,1,
win,134336,1,
super,126812,1,
bowl,122853,1,
for,113248,,
to,89266,,
if,85189,,
will,84007,,
i,74705,,
go,62487,1,
a,58410,,
#broncos,53751,1,
xlviii,50169,1,
#seahawks,50152,1,
and,46804,,
on,46003,,
@sportscenter,45017,1,
#sb48,44328,1,
in,44143,,
who,41750,,
denver,40563,1,
is,40550,,
today,40051,1,
this,38851,,
of,38742,,
you,38473,,
seattle,36408,1,
#superbowl,34250,1,
are,33453,,
,31651,,
@seahawks,31324,1,
@broncos,30667,1,
i'm,29427,,
my,29189,,
be,28303,,
it,25754,,
tonight,25279,1,
going,24692,,
but,24336,,
at,24258,,
got,24044,,
fav,23935,1,
gonna,23669,1,
or,22884,,
that,22812,,
sunday,22316,1,
game,20777,1,
http://t.co/4xqfa3oipj,20743,,
with,20040,,
all,19835,,
retweet,19419,,
peyton,19273,,
have,19091,,
so,18621,,
http://t.co/ax6y1n9xxw,18611,,
they,18413,,
manning,18331,1,
everyone,18138,1,
favorite,17091,1,
superbowl,16963,1,
&,16875,,
it's,15936,,
day,15932,,
#superbowlxlviii,15366,1,
winning,15148,,
fan,14941,1,
get,14525,,
team,14249,1,
want,14028,1,
#fibrsuperbowl,13860,1,
dont,13844,,
send,13810,1,
@pldthome,13718,1,
like,13630,,
bet,13422,1,
just,13256,,
not,12791,1,
rooting,12664,1,
let's,12529,1,
#whosgonnawin,12413,1,
think,12143,,
fans,12048,1,
me,11896,,
don't,11785,,
good,11633,,
has,11450,,
#superbowlsunday,11264,1,
retweets,10783,,
-,10760,,
see,10701,,
ready,10614,1,
tomorrow,10458,1,
da,10256,,
end,10095,,
tweet,10020,,
we,10002,,
ill,9846,,
vs,9736,1,
do,9327,,
#gohawks,9248,1,
no,9236,,
your,9010,,
dis,8845,,
watch,8726,1,
s‰Û?,8648,,
nfl,8639,1,
@guccii1017,8603,1,
40$,8599,1,
because,8593,,
by,8466,,
up,8414,,
about,8405,,
million,8275,1,
who's,8216,,
one,7915,,
his,7901,,
only,7696,,
from,7607,,
money,7552,1,
know,7508,,
defense,7114,1,
i'll,7026,,
mayweather,6903,1,
best,6847,,
he,6810,,
season,6785,1,
time,6774,1,
taking,6742,,
lets,6597,,
lol,6578,,
floyd,6576,1,
out,6467,1,
@verizonwireless,6450,1,
hope,6426,1,
player,6366,1,
wait,6254,1,
would,6178,,
3,6133,,
what,6131,,
can't,6128,,
hours,6114,1,
you're,6113,,
take,6032,,
as,6002,,
via,5961,,
way,5856,,
$10.4,5843,1,
better,5839,1,
?Ùö,5835,,
more,5834,,
football,5816,1,
year,5813,,
was,5805,,
give,5652,,
now,5599,,
los,5540,,
im,5530,,
cheering,5519,1,
too,5447,,
@niallofficial,5433,1,
@superbowl,5430,1,
happy,5419,1,
de,5389,,
them,5336,1,
can,5224,,
rt's,5144,,
wins,5142,1,
when,5123,,
how,5060,,
$20,5039,1,
here,5023,,
lose,5021,1,
#unitedinorange,5018,1,
been,4992,,
#nfl,4917,1,
http://t.c‰Û?,4829,,
hawks,4785,1,
every,4781,1,
off,4774,1,
big,4774,1,
d,4752,,
htt‰Û?,4740,,
beat,4678,1,
morning,4636,1,
some,4618,,
why,4584,,
el,4542,,
really,4532,,
fuck,4495,,
love,4487,1,
put,4477,,
had,4450,,
already,4384,,
#12thman,4346,1,
sea,4333,1,
2013,4320,1,
years,4303,,
their,4269,,
7,4253,1,
paypal,4206,1,
another,4202,,
@thefunnyvines,4176,1,
@nfl,4168,1,
offense,4142,1,
https://t.co/7rtdzbourk,4074,,
our,4060,,
y'all,4059,,
its,4021,,
lost,3982,,
roster,3972,1,
over,3949,1,
1,3942,1,
@defeect,3941,1,
great,3940,1,
http://t.co/9ohj2gqujn,3928,,
mvp,3924,1,
make,3914,,
luck,3893,1,
sherman,3864,1,
man,3836,1,
new,3805,,
prediction,3768,1,
2,3754,1,
home,3744,1,
she,3726,,
w,3659,,
night,3658,1,
ring,3629,1,
even,3613,,
tonight's,3577,,
old,3562,1,
last,3531,1,
pick,3528,1,
amazing,3518,1,
say,3481,,
http://t.‰Û?,3449,,
2014,3445,1,
knows,3436,,
before,3432,,
cause,3425,,
am,3398,,
excited,3340,1,
wow,3334,1,
an,3314,,
seattle's,3239,1,
‰Û?,3168,,
la,3121,,
wilson,3121,1,
teams,3110,1,
bring,3085,,
eric,3070,1,
come,3065,,
well,3033,,
nearly,3032,,
down,3007,,
24,2999,,1
payton,2991,,1
ridiculous,2962,,1
kalee,2944,,1
jersey,2942,,1
buetow,2934,,1
u,2917,,
play,2903,,1
gone,2898,,1
que,2893,,
decker,2892,,1
then,2891,,
right,2868,,
@bbcsporf,2859,,1
than,2851,,
since,2833,,
ass,2831,,
baby,2817,,1
dollar,2803,,1
there,2788,,
that's,2754,,
5,2751,,1
sb,2745,,1
getting,2720,,
could,2717,,
placing,2682,,1
y,2681,,
both,2625,,
still,2618,,
us,2608,,1
today's,2583,,1
richard,2569,,1
playing,2536,,
should,2534,,1
hoy,2534,,
@thesportsphotos,2525,,1
shit,2514,,
en,2504,,
#timetoride,2503,,1
@kevinhart4real,2502,,1
gotta,2488,,
john,2482,,1
ever,2462,,
back,2461,,1
country,2456,,1
watching,2433,,1
people,2426,,1
hate,2408,,1
fox,2401,,1
much,2397,,
10,2385,,1
score,2370,,1
after,2366,,1
victory,2350,,1
show,2322,,1
need,2322,,
these,2286,,
against,2275,,1
sure,2271,,
lynch,2233,,1
city,2227,,1
said,2226,,
did,2226,,
wanna,2211,,
@adamschefter,2205,,1
#seattle,2182,,1
http://‰Û?,2179,,
http://t.co/4mbeq5pv2x,2169,,
@athletestory,2167,,1
though,2161,,
i've,2157,,
any,2155,,
@stillblazingtho,2147,,1
#denver,2136,,1
bonus,2129,,
#gobroncos,2126,,1
photos,2119,,
ya,2118,,
first,2111,,
http://t.co/pwkfvpj1jc,2109,,
simpsons,2108,,1
guys,2108,,1
root,2090,,1
$50 ,2078,,1
live,2071,,1
care,2065,,1
party,2033,,1
corner,2033,,1
russell,2019,,1
guess,1997,,1
points,1996,,1
confident,1993,,1
bow,1971,,1
into,1963,,
bets,1956,,1
@espnnfl,1945,,1
qb,1942,,1
square,1941,,1
be‰Û?,1929,,
27,1912,,1
week,1910,,1
tonight...i,1909,,1
scene,1908,,1
?ÙÔÎ,1883,,
work,1877,,1
let,1860,,
played,1854,,1
@__athletes,1854,,1
20,1853,,1
su‰Û?,1851,,
pulling,1849,,1
orange,1846,,1
reason,1846,,1
tho,1844,,
17,1844,,1
http://t.co/g4d5lfwvvl,1843,,
#peytonmanning,1836,,1
bout,1835,,1
either,1825,,1
finally,1821,,1
4,1817,,1
blue,1811,,1
made,1805,,1
@dangerusswilson,1794,,1
#beastmode,1791,,1
@rsherman___25,1790,,1
@zekncashe,1786,,1
were,1785,,
28,1783,,1
marshawn,1779,,1
kick,1778,,1
oh,1778,,
eve‰Û?,1777,,
predicted,1768,,1
lines,1746,,1
thanks,1736,,1
cheer,1729,,1
predictions,1727,,1
everybody,1720,,1
being,1712,,1
him,1706,,
security,1701,,1
hulk,1700,,1
never,1695,,1
$1 ,1691,,1
two,1688,,1
secaucus,1686,,1
bc,1673,,1
@njtransit's,1668,,1
junction,1666,,1
enjoy,1660,,1
yeah,1651,,
#12s,1647,,1
19-14,1643,,1
10.5,1623,,1
#tvolution,1617,,1
12th,1609,,1
colors,1609,,1
48,1604,,1
gets,1593,,
didn't,1590,,
@espnmag,1589,,1
something's,1589,,
31,1584,,1
@rsherman_25,1572,,1
http://t.co/jcal8sipby,1564,,
check,1561,,1
haha,1552,,
6,1547,,1
may,1546,,
http:/‰Û?,1541,,
http://t.co/ye3dugnshu,1540,,
#football,1532,,1
http://t.co/i4s6jxp6jy,1531,,
goin,1529,,
long,1524,,1
catch,1524,,1
wearing,1514,,1
won,1493,,1
field,1493,,1
feel,1489,,1
other,1483,,1
please,1479,,1
anyone,1477,,1
@espnmondaynight,1476,,1
es,1475,,
#seabestfans,1474,,1
o,1452,,
most,1449,,
pretty,1443,,
real,1440,,
again,1433,,
quarterback,1430,,1
#lob,1426,,1
where,1423,,
bandwagon,1416,,1
york,1415,,1
yes,1415,,
34,1415,,1
final,1413,,1
por,1407,,
must,1406,,
yo,1394,,
sleep,1394,,1
many,1382,,
person,1381,,1
yards,1377,,1
@,1375,,
which,1373,,
gameday,1371,,1
source,1351,,1
TRUE,1346,,1
top,1346,,1
#manning,1342,,1
always,1336,,1
hard,1331,,1
also,1327,,
says,1325,,
@mlstadium,1323,,1
14,1321,,1
sorry,1315,,1
le,1315,,
?Ù÷â,1314,,
>,1309,,
lit,1298,,1
hoping,1298,,1
believe,1297,,1
wants,1294,,1
green,1290,,1
horse,1285,,1
http://t‰Û?,1284,,
congratulate,1281,,1
trophy,1276,,1
award,1276,,1
betting,1269,,1
21,1267,,1
yet,1262,,
moment,1255,,1
picking,1252,,1
family,1246,,1
support,1244,,1
#gameday,1240,,1
@wwe,1235,,1
might,1225,,
girl,1224,,
looking,1224,,1
twitter,1223,,
thing,1220,,
photo,1219,,1
ain't,1217,,
he's,1217,,
se,1217,,
para,1213,,
lombardi,1209,,1
ftw,1207,,1
@rikerr5,1205,,1
http://t.co‰Û?,1205,,
colorado,1202,,1
lot,1199,,
players,1198,,1
snitch,1195,,1
those,1192,,
friends,1191,,1
keep,1186,,
per,1182,,
den,1178,,1
done,1176,,
hey,1174,,
@abc,1166,,1
won't,1166,,
until,1165,,
gon,1162,,
they're,1161,,
nyc,1160,,1
bad,1159,,
follow,1156,,
told,1154,,
world,1150,,1
talk,1147,,1
t‰Û?,1146,,
con,1145,,1
cuz,1141,,
http://t.co/48af9sh0vu,1140,,
hc,1140,,1
finna,1138,,
life,1131,,1
saying,1131,,1
looks,1128,,
voy,1125,,
state,1124,,1
fun,1124,,1
god,1118,,1
wear,1116,,1
few,1096,,1
ok,1094,,
sending,1085,,1
bronco,1084,,1
mean,1081,,
contract,1080,,1
champ,1073,,1
what's,1068,,
coach,1063,,1
dream,1062,,1
little,1062,,1
yall,1060,,
sports,1057,,1
#broncoscountry,1050,,1
stop,1048,,1
chance,1046,,1
pay,1044,,1
12,1044,,1
informed,1042,,1
built,1038,,1
next,1036,,
breaking,1036,,1
making,1031,,
weather,1031,,1
ganan,1026,,
pull,1023,,1
ride,1022,,1
favor,1021,,1
v,1014,,
w/,1012,,
manning's,1012,,1
@nflnetwork,1012,,1
feeling,1011,,1
away,1011,,
http://t.co/44wkrk9j1p,1009,,
championships,1007,,1
fav-,1006,,
video,1003,,1
valid,1002,,1
#denverbroncos,1000,,1
